"title","author","author_url","rating","voters_count","url"
"The Urn Carrier","Chris Convissor","https://www.goodreads.com/author/show/15081443.Chris_Convissor","4.26","19","https://goodreads.com/book/show/29501930-the-urn-carrier"
"Heartstopper: Volume One (Heartstopper, #1)","Alice Oseman","https://www.goodreads.com/author/show/7789423.Alice_Oseman","4.53","51235","https://goodreads.com/book/show/40495957-heartstopper"
"About a Girl","Joanne Horniman","https://www.goodreads.com/author/show/403066.Joanne_Horniman","3.65","727","https://goodreads.com/book/show/7541466-about-a-girl"
"You Know Where to Find Me","Rachel Cohn","https://www.goodreads.com/author/show/13139.Rachel_Cohn","3.25","1594","https://goodreads.com/book/show/1743821.You_Know_Where_to_Find_Me"
"Goldenseal (Garoul, #1)","Gill McKnight","https://www.goodreads.com/author/show/1305376.Gill_McKnight","3.83","1560","https://goodreads.com/book/show/6590520-goldenseal"
"Vampire Knight, Vol. 4 (Vampire Knight, #4)","Matsuri Hino","https://www.goodreads.com/author/show/153732.Matsuri_Hino","4.3","15048","https://goodreads.com/book/show/1898916.Vampire_Knight_Vol_4"
"Trouble Girls","Julia Lynn Rubin","https://www.goodreads.com/author/show/17071577.Julia_Lynn_Rubin","5.0","7","https://goodreads.com/book/show/52514688-trouble-girls"
"When Love Comes to Town","Tom Lennon","https://www.goodreads.com/author/show/136887.Tom_Lennon","3.59","458","https://goodreads.com/book/show/811918.When_Love_Comes_to_Town"
"To Be A Lesbian","Yuriko Hime","https://www.goodreads.com/author/show/8526049.Yuriko_Hime","4.12","66","https://goodreads.com/book/show/32728965-to-be-a-lesbian"
"We Awaken","Calista Lynne","https://www.goodreads.com/author/show/15298800.Calista_Lynne","3.15","351","https://goodreads.com/book/show/30341730-we-awaken"
"Rainbow Boys (Rainbow Trilogy, #1)","Alex   Sanchez","https://www.goodreads.com/author/show/53974.Alex_Sanchez","3.84","12915","https://goodreads.com/book/show/94064.Rainbow_Boys"
"Rainbow Briefs volume 2","Kira Harp","https://www.goodreads.com/author/show/5318941.Kira_Harp","4.14","14","https://goodreads.com/book/show/41128791-rainbow-briefs-volume-2"
"Before a Million Universes","T.W.R. Shelton","https://www.goodreads.com/author/show/14244927.T_W_R_Shelton","4.11","18","https://goodreads.com/book/show/26202319-before-a-million-universes"
"The Book of Lost Things","John Connolly","https://www.goodreads.com/author/show/38951.John_Connolly","3.95","67723","https://goodreads.com/book/show/69136.The_Book_of_Lost_Things"
"Looking for Group","Alexis  Hall","https://www.goodreads.com/author/show/7032108.Alexis_Hall","3.9","762","https://goodreads.com/book/show/30175057-looking-for-group"
"What We Left Behind","Robin Talley","https://www.goodreads.com/author/show/6469490.Robin_Talley","3.12","1944","https://goodreads.com/book/show/22082075-what-we-left-behind"
"Behind the Falls","Brenda Zalegowski","https://www.goodreads.com/author/show/13984726.Brenda_Zalegowski","4.41","61","https://goodreads.com/book/show/25400942-behind-the-falls"
"Notes from the Blender","Trish Cook","https://www.goodreads.com/author/show/446751.Trish_Cook","3.49","1483","https://goodreads.com/book/show/7740164-notes-from-the-blender"
"Disastrous Dates & Dream Boys","Mark A. Roeder","https://www.goodreads.com/author/show/141588.Mark_A_Roeder","4.11","131","https://goodreads.com/book/show/319630.Disastrous_Dates_Dream_Boys"
"Her Elysium (Flowers and Keyboards 1)","Emmy Engberts","https://www.goodreads.com/author/show/18018107.Emmy_Engberts","3.86","87","https://goodreads.com/book/show/40094304-her-elysium"
"Hold on Tight (Sea Breeze, #8)","Abbi Glines","https://www.goodreads.com/author/show/4872191.Abbi_Glines","4.3","19091","https://goodreads.com/book/show/18870150-hold-on-tight"
"Kindred: 12 Queer #LoveOzYA Stories","Michael Earp","https://www.goodreads.com/author/show/18233909.Michael_Earp","3.85","240","https://goodreads.com/book/show/43197387-kindred"
"The May Queen Murders","Sarah Jude","https://www.goodreads.com/author/show/14161619.Sarah_Jude","3.4","1314","https://goodreads.com/book/show/25897757-the-may-queen-murders"
"Tank Baby (Elodie Fontaine Mysteries Book 1)","Iza Moreau","https://www.goodreads.com/author/show/6425423.Iza_Moreau","3.8","10","https://goodreads.com/book/show/42389774-tank-baby"
"The Midnight Club","Christopher Pike","https://www.goodreads.com/author/show/19954.Christopher_Pike","3.82","4279","https://goodreads.com/book/show/84075.The_Midnight_Club"
"Jordan Dare and the Kidnapped Ghost (Jordan Dare Trilogy #1)","Cameron DeCessna","https://www.goodreads.com/author/show/18473266.Cameron_DeCessna","4.25","4","https://goodreads.com/book/show/42080680-jordan-dare-and-the-kidnapped-ghost"
"Lizard Radio","Pat Schmatz","https://www.goodreads.com/author/show/676993.Pat_Schmatz","3.61","758","https://goodreads.com/book/show/24727102-lizard-radio"
"Call Down the Hawk (Dreamer Trilogy, #1)","Maggie Stiefvater","https://www.goodreads.com/author/show/1330292.Maggie_Stiefvater","4.36","18408","https://goodreads.com/book/show/31373184-call-down-the-hawk"
"PINS","Jim Provenzano","https://www.goodreads.com/author/show/620500.Jim_Provenzano","4.07","102","https://goodreads.com/book/show/1292403.PINS"
"Path of Shadows","Kain Jensen","https://www.goodreads.com/author/show/16111248.Kain_Jensen","3.29","24","https://goodreads.com/book/show/33100462-path-of-shadows"
"Hot Spots","Gwendoline Nelson","https://www.goodreads.com/author/show/15197479.Gwendoline_Nelson","4.13","15","https://goodreads.com/book/show/29974125-hot-spots"
"Things a Bright Girl Can Do","Sally Nicholls","https://www.goodreads.com/author/show/982805.Sally_Nicholls","3.99","2776","https://goodreads.com/book/show/33876596-things-a-bright-girl-can-do"
"Wandering Son, Vol. 3","Takako Shimura","https://www.goodreads.com/author/show/5456298.Takako_Shimura","4.15","876","https://goodreads.com/book/show/12610347-wandering-son-vol-3"
"Sometimes Never, Sometimes Always","Elissa Janine Hoole","https://www.goodreads.com/author/show/4575345.Elissa_Janine_Hoole","3.41","225","https://goodreads.com/book/show/17378990-sometimes-never-sometimes-always"
"St. Clair (Gives Light , #3)","Rose Christo","https://www.goodreads.com/author/show/5783229.Rose_Christo","4.24","1128","https://goodreads.com/book/show/16037018-st-clair"
"Rhapsody on a Theme (Vivaldi in the Dark #3)","Matthew J. Metzger","https://www.goodreads.com/author/show/6893941.Matthew_J_Metzger","4.34","112","https://goodreads.com/book/show/23008568-rhapsody-on-a-theme"
"The World Unseen","Shamim Sarif","https://www.goodreads.com/author/show/374437.Shamim_Sarif","4.07","2021","https://goodreads.com/book/show/1585299.The_World_Unseen"
"Awakening Magic (Magical Girl Academy, #2)","Kayla Bashe","https://www.goodreads.com/author/show/3059615.Kayla_Bashe","3.54","13","https://goodreads.com/book/show/18498301-awakening-magic"
"What to Buy the Shadowhunter Who Has Everything (The Bane Chronicles, #8)","Cassandra Clare","https://www.goodreads.com/author/show/150038.Cassandra_Clare","4.25","11632","https://goodreads.com/book/show/17334066-what-to-buy-the-shadowhunter-who-has-everything"
"A Conjuring of Light (Shades of Magic, #3)","V.E. Schwab","https://www.goodreads.com/author/show/7168230.V_E_Schwab","4.34","83819","https://goodreads.com/book/show/29939230-a-conjuring-of-light"
"Spinning","Tillie Walden","https://www.goodreads.com/author/show/13560692.Tillie_Walden","3.83","12022","https://goodreads.com/book/show/33163388-spinning"
"Annie on My Mind","Nancy Garden","https://www.goodreads.com/author/show/47640.Nancy_Garden","3.99","41192","https://goodreads.com/book/show/595375.Annie_on_My_Mind"
"Vampire Knight, Vol. 2 (Vampire Knight, #2)","Matsuri Hino","https://www.goodreads.com/author/show/153732.Matsuri_Hino","4.24","15570","https://goodreads.com/book/show/263173.Vampire_Knight_Vol_2"
"The Benefit of Ductwork","Kira Harp","https://www.goodreads.com/author/show/5318941.Kira_Harp","4.38","88","https://goodreads.com/book/show/13378392-the-benefit-of-ductwork"
"Hidden Play","HarlemDiggity","https://www.goodreads.com/author/show/14166877.HarlemDiggity","5.0","1","https://goodreads.com/book/show/25917492-hidden-play"
"Throwaway Girls","Andrea Contos","https://www.goodreads.com/author/show/18341319.Andrea_Contos","3.83","231","https://goodreads.com/book/show/49088541-throwaway-girls"
"Paperweight","Meg Haston","https://www.goodreads.com/author/show/941429.Meg_Haston","3.89","9573","https://goodreads.com/book/show/23361172-paperweight"
"The Rules for Hearts (Battle Hall Davies, #2)","Sara Ryan","https://www.goodreads.com/author/show/26891.Sara_Ryan","3.63","1372","https://goodreads.com/book/show/313197.The_Rules_for_Hearts"
"Class A (Cherub, #2)","Robert Muchamore","https://www.goodreads.com/author/show/268199.Robert_Muchamore","4.29","20215","https://goodreads.com/book/show/1291211.Class_A"
"Saving Raphael Santiago (The Bane Chronicles, #6)","Cassandra Clare","https://www.goodreads.com/author/show/150038.Cassandra_Clare","4.18","11090","https://goodreads.com/book/show/17334063-saving-raphael-santiago"
"The Invisible Chains - Part 1: Bonds of Hate (Dark Tales of Randamor the Recluse #1)","Andrew Ashling","https://www.goodreads.com/author/show/4352895.Andrew_Ashling","3.68","569","https://goodreads.com/book/show/9316433-the-invisible-chains---part-1"
"Girl at the Bottom of the Sea (Chelsea, #2)","Michelle Tea","https://www.goodreads.com/author/show/16059.Michelle_Tea","3.92","171","https://goodreads.com/book/show/18492615-girl-at-the-bottom-of-the-sea"
"If I Told You So","Timothy Woodward","https://www.goodreads.com/author/show/5775669.Timothy_Woodward","3.75","304","https://goodreads.com/book/show/13543211-if-i-told-you-so"
"Ödesgudinnans barn (Spelet om Viridia, #1)","Anna Ljung","https://www.goodreads.com/author/show/13670159.Anna_Ljung","5.0","2","https://goodreads.com/book/show/25174000-desgudinnans-barn"
"Safe","C. Kennedy","https://www.goodreads.com/author/show/5816900.C_Kennedy","3.88","665","https://goodreads.com/book/show/13600975-safe"
"The 7th of London","Beau Schemery","https://www.goodreads.com/author/show/6594115.Beau_Schemery","3.67","43","https://goodreads.com/book/show/16187002-the-7th-of-london"
"Alice & Dorothy","J.W. Schnarr","https://www.goodreads.com/author/show/4156286.J_W_Schnarr","3.67","21","https://goodreads.com/book/show/11957504-alice-dorothy"
"The Beginning of Everything","Robyn Schneider","https://www.goodreads.com/author/show/50568.Robyn_Schneider","3.75","51648","https://goodreads.com/book/show/13522285-the-beginning-of-everything"
"Every Time I Think of You","Jim Provenzano","https://www.goodreads.com/author/show/620500.Jim_Provenzano","4.07","466","https://goodreads.com/book/show/13253842-every-time-i-think-of-you"
"Girl Goddess #9: Nine Stories","Francesca Lia Block","https://www.goodreads.com/author/show/9072.Francesca_Lia_Block","3.95","3572","https://goodreads.com/book/show/44334.Girl_Goddess_9"
"Without Annette","Jane B. Mason","https://www.goodreads.com/author/show/21970.Jane_B_Mason","3.29","258","https://goodreads.com/book/show/26309801-without-annette"
"Willow","Julia Hoban","https://www.goodreads.com/author/show/514824.Julia_Hoban","3.92","31533","https://goodreads.com/book/show/4570768-willow"
"Natural Selection (Adaptation, #1.5)","Malinda Lo","https://www.goodreads.com/author/show/2884780.Malinda_Lo","3.85","731","https://goodreads.com/book/show/17724867-natural-selection"
"For Keeps","Natasha Friend","https://www.goodreads.com/author/show/55943.Natasha_Friend","3.75","2239","https://goodreads.com/book/show/6603110-for-keeps"
"Hushed","Kelley York","https://www.goodreads.com/author/show/4984908.Kelley_York","4.03","1833","https://goodreads.com/book/show/11842962-hushed"
"Endless Winter (Guardians of the Light, #1)","J.A. Armitage","https://www.goodreads.com/author/show/7752331.J_A_Armitage","3.53","107","https://goodreads.com/book/show/20987557-endless-winter"
"Playing by the Book","S. Chris Shirley","https://www.goodreads.com/author/show/5441506.S_Chris_Shirley","3.78","166","https://goodreads.com/book/show/13402262-playing-by-the-book"
"To Be Honest (#lovehim #2)","S.M.   James","https://www.goodreads.com/author/show/18141933.S_M_James","4.23","175","https://goodreads.com/book/show/41210316-to-be-honest"
"Gracefully Grayson","Ami Polonsky","https://www.goodreads.com/author/show/7893797.Ami_Polonsky","4.14","5679","https://goodreads.com/book/show/20873172-gracefully-grayson"
"For Love of Leelah","Susan Simone","https://www.goodreads.com/author/show/6941373.Susan_Simone","4.0","10","https://goodreads.com/book/show/27738943-for-love-of-leelah"
"A Vigil for Joe Rose: Stories of Being Out in High School","Michael Whatling","https://www.goodreads.com/author/show/3144222.Michael_Whatling","4.0","9","https://goodreads.com/book/show/7065034-a-vigil-for-joe-rose"
"Summer Heat","Harper Bliss","https://www.goodreads.com/author/show/6422738.Harper_Bliss","3.72","775","https://goodreads.com/book/show/15840525-summer-heat"
"The Book of David","Anonymous","https://www.goodreads.com/author/show/5158478.Anonymous","4.23","1660","https://goodreads.com/book/show/18715208-the-book-of-david"
"Bellweather Rhapsody","Kate Racculia","https://www.goodreads.com/author/show/3279983.Kate_Racculia","3.81","7600","https://goodreads.com/book/show/19604937-bellweather-rhapsody"
"Surviving Santiago","Lyn Miller-Lachmann","https://www.goodreads.com/author/show/494059.Lyn_Miller_Lachmann","3.76","49","https://goodreads.com/book/show/23013839-surviving-santiago"
"Echo After Echo","A.R. Capetta","https://www.goodreads.com/author/show/20783285.A_R_Capetta","3.96","835","https://goodreads.com/book/show/27258116-echo-after-echo"
"Seven Stitches","Ruth Tenzer Feldman","https://www.goodreads.com/author/show/600253.Ruth_Tenzer_Feldman","4.22","27","https://goodreads.com/book/show/30221721-seven-stitches"
"Read Me Like a Book","Liz Kessler","https://www.goodreads.com/author/show/93726.Liz_Kessler","3.51","1621","https://goodreads.com/book/show/22352840-read-me-like-a-book"
"I'll Give You the Sun","Jandy Nelson","https://www.goodreads.com/author/show/2982266.Jandy_Nelson","4.14","253436","https://goodreads.com/book/show/20820994-i-ll-give-you-the-sun"
"Vampire Knight, Vol. 16 (Vampire Knight, #16)","Matsuri Hino","https://www.goodreads.com/author/show/153732.Matsuri_Hino","4.12","3099","https://goodreads.com/book/show/15803940-vampire-knight-vol-16"
"Tapestry","Hallie Burton","https://www.goodreads.com/author/show/6989769.Hallie_Burton","3.57","61","https://goodreads.com/book/show/17596164-tapestry"
"Elanus","Ursula Poznanski","https://www.goodreads.com/author/show/1050839.Ursula_Poznanski","3.88","1251","https://goodreads.com/book/show/30987220-elanus"
"Two Parties, One Tux, and a Very Short Film about The Grapes of Wrath","Steven  Goldman","https://www.goodreads.com/author/show/3037805.Steven_Goldman","3.56","542","https://goodreads.com/book/show/3209490-two-parties-one-tux-and-a-very-short-film-about-the-grapes-of-wrath"
"Foxes","Suki Fleet","https://www.goodreads.com/author/show/7919609.Suki_Fleet","4.4","678","https://goodreads.com/book/show/26238271-foxes"
"Reach for the Moon (Alejo and Bobby, #2)","Val Kovalin","https://www.goodreads.com/author/show/4121444.Val_Kovalin","4.13","55","https://goodreads.com/book/show/13498897-reach-for-the-moon"
"Abandoned (Little Boy Lost, #2)","J.P. Barnaby","https://www.goodreads.com/author/show/3240453.J_P_Barnaby","4.19","634","https://goodreads.com/book/show/11128881-abandoned"
"Asylum (Asylum, #1)","Madeleine Roux","https://www.goodreads.com/author/show/4051426.Madeleine_Roux","3.64","44760","https://goodreads.com/book/show/13597728-asylum"
"The Abyss Surrounds Us (The Abyss Surrounds Us, #1)","Emily Skrutskie","https://www.goodreads.com/author/show/13435165.Emily_Skrutskie","3.93","5215","https://goodreads.com/book/show/24790901-the-abyss-surrounds-us"
"The Summer Prince","Alaya Dawn Johnson","https://www.goodreads.com/author/show/546427.Alaya_Dawn_Johnson","3.59","4523","https://goodreads.com/book/show/13453104-the-summer-prince"
"If You Knew Jack (The Center #2)","M.C. Lee","https://www.goodreads.com/author/show/8298222.M_C_Lee","4.06","50","https://goodreads.com/book/show/23491391-if-you-knew-jack"
"Who is Audrey Wickersham?","Sara Shrieves","https://www.goodreads.com/author/show/6451319.Sara_Shrieves","3.43","113","https://goodreads.com/book/show/15774500-who-is-audrey-wickersham"
"The Soul Healer (Silver Moon Saga, #2)","Melissa Giorgio","https://www.goodreads.com/author/show/7133276.Melissa_Giorgio","4.48","66","https://goodreads.com/book/show/22020691-the-soul-healer"
"Forgive Me If I've Told You This Before","Karelia Stetz-Waters","https://www.goodreads.com/author/show/6905360.Karelia_Stetz_Waters","4.08","702","https://goodreads.com/book/show/21450782-forgive-me-if-i-ve-told-you-this-before"
"Shrapnel","Stephanie Lawton","https://www.goodreads.com/author/show/5601445.Stephanie_Lawton","4.1","51","https://goodreads.com/book/show/16099871-shrapnel"
"For the Win (#lovehim #2.5)","S.M.   James","https://www.goodreads.com/author/show/18141933.S_M_James","4.06","86","https://goodreads.com/book/show/41889405-for-the-win"
"Not Your Villain (Sidekick Squad, #2)","C.B. Lee","https://www.goodreads.com/author/show/11230592.C_B_Lee","3.89","1710","https://goodreads.com/book/show/35018774-not-your-villain"
"Magonia (Magonia, #1)","Maria Dahvana Headley","https://www.goodreads.com/author/show/144323.Maria_Dahvana_Headley","3.55","17298","https://goodreads.com/book/show/21393526-magonia"
"Sakaei: Ghosts","Victoria Ljubisic-Tremblay","https://www.goodreads.com/author/show/16947681.Victoria_Ljubisic_Tremblay","3.13","15","https://goodreads.com/book/show/35503925-sakaei"
"I Was a Teenage Fairy","Francesca Lia Block","https://www.goodreads.com/author/show/9072.Francesca_Lia_Block","3.82","6751","https://goodreads.com/book/show/44325.I_Was_a_Teenage_Fairy"
"Is He or Isn't He?","John          Hall","https://www.goodreads.com/author/show/18196711.John_Hall","3.37","457","https://goodreads.com/book/show/589469.Is_He_or_Isn_t_He_"
"The Stars Are Legion","Kameron Hurley","https://www.goodreads.com/author/show/4369922.Kameron_Hurley","3.65","7569","https://goodreads.com/book/show/29090844-the-stars-are-legion"
"Looking for Alaska","John Green","https://www.goodreads.com/author/show/1406384.John_Green","4.02","1109","https://goodreads.com/book/show/99561.Looking_for_Alaska"
"Lucas e Nicolas","Gabriel Spits","https://www.goodreads.com/author/show/15175064.Gabriel_Spits","3.09","254","https://goodreads.com/book/show/29891044-lucas-e-nicolas"
"Chain Reaction (Perfect Chemistry, #3)","Simone Elkeles","https://www.goodreads.com/author/show/274533.Simone_Elkeles","4.1","59614","https://goodreads.com/book/show/8662836-chain-reaction"
"The Old Arbutus Tree","Leigh  Matthews","https://www.goodreads.com/author/show/7133535.Leigh_Matthews","4.46","13","https://goodreads.com/book/show/18072458-the-old-arbutus-tree"
"Three Truths and a Lie","Brent Hartinger","https://www.goodreads.com/author/show/53984.Brent_Hartinger","3.42","1413","https://goodreads.com/book/show/26927401-three-truths-and-a-lie"
"Happy Endings Are All Alike","Sandra Scoppettone","https://www.goodreads.com/author/show/24374.Sandra_Scoppettone","3.53","283","https://goodreads.com/book/show/43285.Happy_Endings_Are_All_Alike"
"The Cat in the Cradle (Loka Legends, #1)","Jay Bell","https://www.goodreads.com/author/show/3456705.Jay_Bell","3.82","765","https://goodreads.com/book/show/7963986-the-cat-in-the-cradle"
"Blood Drunk: Faded Blue","Angela Lovell","https://www.goodreads.com/author/show/4763975.Angela_Lovell","4.02","59","https://goodreads.com/book/show/12775842-blood-drunk"
"What Night Brings","Carla Trujillo","https://www.goodreads.com/author/show/58221.Carla_Trujillo","4.17","536","https://goodreads.com/book/show/574267.What_Night_Brings"
"Clean","Amy Reed","https://www.goodreads.com/author/show/2871046.Amy_Reed","4.01","6812","https://goodreads.com/book/show/9491739-clean"
"The Art of Wishing (The Art of Wishing, #1)","Lindsay Ribar","https://www.goodreads.com/author/show/5771853.Lindsay_Ribar","3.67","2139","https://goodreads.com/book/show/13530566-the-art-of-wishing"
"When We Were Good","Suzanne  Sutherland","https://www.goodreads.com/author/show/6928304.Suzanne_Sutherland","3.77","81","https://goodreads.com/book/show/17076485-when-we-were-good"
"Jack of Hearts (and Other Parts)","Lev A.C. Rosen","https://www.goodreads.com/author/show/4731557.Lev_A_C_Rosen","3.89","3266","https://goodreads.com/book/show/35442720-jack-of-hearts"
"Distant Rumblings (Lords of Arcadia, #1)","John  Goode","https://www.goodreads.com/author/show/4890658.John_Goode","3.85","414","https://goodreads.com/book/show/13555608-distant-rumblings"
"Strawberry Shake, Vol. 1","Shizuru Hayashiya","https://www.goodreads.com/author/show/24608.Shizuru_Hayashiya","4.26","81","https://goodreads.com/book/show/6270012-strawberry-shake-vol-1"
"The Course of True Love [and First Dates] (The Bane Chronicles, #10)","Cassandra Clare","https://www.goodreads.com/author/show/150038.Cassandra_Clare","4.33","10941","https://goodreads.com/book/show/17334065-the-course-of-true-love-and-first-dates"
"When Ryan Came Back","Devon McCormack","https://www.goodreads.com/author/show/7327303.Devon_McCormack","3.78","104","https://goodreads.com/book/show/23437984-when-ryan-came-back"
"Crush","Carrie Mac","https://www.goodreads.com/author/show/360816.Carrie_Mac","3.72","1864","https://goodreads.com/book/show/673509.Crush"
"Dangerous Angels (Weetzie Bat, #1-5)","Francesca Lia Block","https://www.goodreads.com/author/show/9072.Francesca_Lia_Block","4.24","8706","https://goodreads.com/book/show/14565.Dangerous_Angels"
"The Flywheel","Erin Gough","https://www.goodreads.com/author/show/6579232.Erin_Gough","3.64","1871","https://goodreads.com/book/show/19488665-the-flywheel"
"My Most Excellent Year","Steve Kluger","https://www.goodreads.com/author/show/65944.Steve_Kluger","4.04","7505","https://goodreads.com/book/show/1189878.My_Most_Excellent_Year"
"One of Us Is Lying (One of Us is Lying, #1)","Karen M. McManus","https://www.goodreads.com/author/show/15127507.Karen_M_McManus","4.05","212253","https://goodreads.com/book/show/32571395-one-of-us-is-lying"
"The Pining of Kevin Harding","Devon McCormack","https://www.goodreads.com/author/show/7327303.Devon_McCormack","3.54","92","https://goodreads.com/book/show/21848626-the-pining-of-kevin-harding"
"Moonstone: The Boy Who Never Was","Sjón","https://www.goodreads.com/author/show/424265.Sj_n","3.67","2936","https://goodreads.com/book/show/26114180-moonstone"
"The Queen's Librarian","Carole Cummings","https://www.goodreads.com/author/show/4520226.Carole_Cummings","3.77","277","https://goodreads.com/book/show/18168993-the-queen-s-librarian"
"The Infinite Noise (The Bright Sessions, #1)","Lauren Shippen","https://www.goodreads.com/author/show/17843273.Lauren_Shippen","4.01","3979","https://goodreads.com/book/show/44162916-the-infinite-noise"
"Reclamation (Acclamation #2)","Vee Hoffman","https://www.goodreads.com/author/show/6552307.Vee_Hoffman","4.28","255","https://goodreads.com/book/show/17228002-reclamation"
"Vampire Knight, Tome 19 (Vampire Knight, #19)","Matsuri Hino","https://www.goodreads.com/author/show/153732.Matsuri_Hino","4.1","2317","https://goodreads.com/book/show/20341911-vampire-knight-tome-19"
"Just Making Out","Mark A. Roeder","https://www.goodreads.com/author/show/141588.Mark_A_Roeder","4.16","91","https://goodreads.com/book/show/9638771-just-making-out"
"Half Bad (The Half Bad Trilogy, #1)","Sally Green","https://www.goodreads.com/author/show/7314532.Sally_Green","3.78","42837","https://goodreads.com/book/show/18079804-half-bad"
"The Island of Excess Love (Love in the Time of Global Warming, #2)","Francesca Lia Block","https://www.goodreads.com/author/show/9072.Francesca_Lia_Block","3.47","586","https://goodreads.com/book/show/18490721-the-island-of-excess-love"
"Into the Blue","Pene Henson","https://www.goodreads.com/author/show/14918436.Pene_Henson","4.03","578","https://goodreads.com/book/show/30141603-into-the-blue"
"Supernatural: John Winchester's Journal","Alexander C. Irvine","https://www.goodreads.com/author/show/3399330.Alexander_C_Irvine","3.9","3510","https://goodreads.com/book/show/8124296-supernatural"
"Infamous","Allison Stowe","https://www.goodreads.com/author/show/17390926.Allison_Stowe","4.37","19","https://goodreads.com/book/show/36738765-infamous"
"The Sweet In-Between","Sheri Reynolds","https://www.goodreads.com/author/show/3520.Sheri_Reynolds","3.35","776","https://goodreads.com/book/show/5043829-the-sweet-in-between"
"The Lady's Guide to Petticoats and Piracy (Montague Siblings, #2)","Mackenzi Lee","https://www.goodreads.com/author/show/7327341.Mackenzi_Lee","4.1","23846","https://goodreads.com/book/show/37880094-the-lady-s-guide-to-petticoats-and-piracy"
"The Unseen Tempest (Lords of Arcadia, #3)","John  Goode","https://www.goodreads.com/author/show/4890658.John_Goode","4.25","119","https://goodreads.com/book/show/22517835-the-unseen-tempest"
"Dare Me","Megan Abbott","https://www.goodreads.com/author/show/29593.Megan_Abbott","3.22","25021","https://goodreads.com/book/show/12982393-dare-me"
"Calli","Jessica Lee Anderson","https://www.goodreads.com/author/show/1164574.Jessica_Lee_Anderson","3.5","80","https://goodreads.com/book/show/10459081-calli"
"The Black Flamingo","Dean Atta","https://www.goodreads.com/author/show/6483308.Dean_Atta","4.47","8259","https://goodreads.com/book/show/41020406-the-black-flamingo"
"Forbidden Memories","S.J. Littlewood","https://www.goodreads.com/author/show/8537423.S_J_Littlewood","4.29","7","https://goodreads.com/book/show/24551858-forbidden-memories"
"Y","Shane Jason Taylor","https://www.goodreads.com/author/show/14673627.Shane_Jason_Taylor","3.29","7","https://goodreads.com/book/show/27822670-y"
"The Music of What Happens","Bill Konigsberg","https://www.goodreads.com/author/show/1304838.Bill_Konigsberg","3.94","7636","https://goodreads.com/book/show/35442700-the-music-of-what-happens"
"Second Star To The Right","Mark A. Roeder","https://www.goodreads.com/author/show/141588.Mark_A_Roeder","4.06","86","https://goodreads.com/book/show/76411.Second_Star_To_The_Right"
"Vampire Knight, Vol. 11 (Vampire Knight, #11)","Matsuri Hino","https://www.goodreads.com/author/show/153732.Matsuri_Hino","4.36","9532","https://goodreads.com/book/show/6494601-vampire-knight-vol-11"
"Man vs. Beast (Cherub, #6)","Robert Muchamore","https://www.goodreads.com/author/show/268199.Robert_Muchamore","4.16","13091","https://goodreads.com/book/show/828482.Man_vs_Beast"
"Putting Makeup on the Fat Boy","Bil Wright","https://www.goodreads.com/author/show/82686.Bil_Wright","3.47","987","https://goodreads.com/book/show/9757257-putting-makeup-on-the-fat-boy"
"The Shell House","Linda Newbery","https://www.goodreads.com/author/show/179711.Linda_Newbery","3.68","510","https://goodreads.com/book/show/409142.The_Shell_House"
"Yu+Me: dream Volume 1","Megan Rose Gedris","https://www.goodreads.com/author/show/2948188.Megan_Rose_Gedris","4.09","187","https://goodreads.com/book/show/6719386-yu-me"
"Everything Changes","Samantha Hale","https://www.goodreads.com/author/show/5448290.Samantha_Hale","3.49","283","https://goodreads.com/book/show/20702918-everything-changes"
"Beach Blondes: June Dreams / July's Promise / August Magic (Summer, #1-3)","Katherine Applegate","https://www.goodreads.com/author/show/1036736.Katherine_Applegate","4.09","5384","https://goodreads.com/book/show/2135550.Beach_Blondes"
"The Boy from Brighton","Geoffrey Knight","https://www.goodreads.com/author/show/1670544.Geoffrey_Knight","3.88","118","https://goodreads.com/book/show/17229933-the-boy-from-brighton"
"Essence (Queering Dixie Book 1)","J.E. Sumerau","https://www.goodreads.com/author/show/16354287.J_E_Sumerau","4.86","7","https://goodreads.com/book/show/35490142-essence"
"Masquerade (Micah Grey, #3)","Laura Lam","https://www.goodreads.com/author/show/5806077.Laura_Lam","3.95","446","https://goodreads.com/book/show/23279496-masquerade"
"The Marvelous Kea Girl","Jon D. Arthur","https://www.goodreads.com/author/show/16360201.Jon_D_Arthur","4.5","4","https://goodreads.com/book/show/37914863-the-marvelous-kea-girl"
"Hunting Prince Dracula","Kerri Maniscalco","https://www.goodreads.com/author/show/14584166.Kerri_Maniscalco","4.27","28349","https://goodreads.com/book/show/33916162-hunting-prince-dracula"
"Bizarro 2: Exploración","Aurora Seldon","https://www.goodreads.com/author/show/4169531.Aurora_Seldon","3.68","19","https://goodreads.com/book/show/11469998-bizarro-2"
